;COD_MUNIC_IBGE;ANO_CENSO;SIGLA;MEDIA_PONTUACAO_ESCOLAS_POR_CIDADE;NM_MUN_2017
0;2600054.0;2017;PE;453.42857142857144;ABREU E LIMA
1;2600104.0;2017;PE;278.359375;AFOGADOS DA INGAZEIRA
2;2600203.0;2017;PE;158.1076923076923;AFRÂNIO
3;2600302.0;2017;PE;234.90697674418604;AGRESTINA
4;2600401.0;2017;PE;170.1549295774648;ÁGUA PRETA
5;2600500.0;2017;PE;121.06451612903226;ÁGUAS BELAS
6;2600609.0;2017;PE;326.25;ALAGOINHA
7;2600708.0;2017;PE;525.9285714285714;ALIANÇA
8;2600807.0;2017;PE;116.19402985074628;ALTINHO
9;2600906.0;2017;PE;194.80851063829786;AMARAJI
10;2601003.0;2017;PE;203.70833333333334;ANGELIM
11;2601052.0;2017;PE;472.64285714285717;ARAÇOIABA
12;2601102.0;2017;PE;215.63803680981596;ARARIPINA
13;2601201.0;2017;PE;380.3;ARCOVERDE
14;2601300.0;2017;PE;259.05;BARRA DE GUABIRABA
15;2601409.0;2017;PE;359.1;BARREIROS
16;2601508.0;2017;PE;221.3913043478261;BELÉM DE MARIA
17;2601607.0;2017;PE;80.336;BELÉM DO SÃO FRANCISCO
18;2601706.0;2017;PE;298.6788990825688;BELO JARDIM
19;2601805.0;2017;PE;126.82352941176471;BETÂNIA
20;2601904.0;2017;PE;241.8279569892473;BEZERROS
21;2602001.0;2017;PE;171.63392857142858;BODOCÓ
22;2602100.0;2017;PE;175.21951219512195;BOM CONSELHO
23;2602209.0;2017;PE;204.51764705882354;BOM JARDIM
24;2602308.0;2017;PE;308.8333333333333;BONITO
25;2602407.0;2017;PE;113.475;BREJÃO
26;2602506.0;2017;PE;198.30434782608697;BREJINHO
27;2602605.0;2017;PE;318.51724137931035;BREJO DA MADRE DE DEUS
28;2602704.0;2017;PE;197.1904761904762;BUENOS AIRES
29;2602803.0;2017;PE;152.58474576271186;BUÍQUE
30;2602902.0;2017;PE;406.56666666666666;CABO DE SANTO AGOSTINHO
31;2603009.0;2017;PE;217.475;CABROBÓ
32;2603108.0;2017;PE;183.85185185185185;CACHOEIRINHA
33;2603207.0;2017;PE;217.72549019607843;CAETÉS
34;2603306.0;2017;PE;192.53846153846155;CALÇADO
35;2603405.0;2017;PE;115.6;CALUMBI
36;2603454.0;2017;PE;637.1698113207547;CAMARAGIBE
37;2603504.0;2017;PE;361.1578947368421;CAMOCIM DE SÃO FÉLIX
38;2603603.0;2017;PE;324.25;CAMUTANGA
39;2603702.0;2017;PE;262.1923076923077;CANHOTINHO
40;2603801.0;2017;PE;148.64406779661016;CAPOEIRAS
41;2603900.0;2017;PE;313.3243243243243;CARNAÍBA
42;2603926.0;2017;PE;115.34545454545454;CARNAUBEIRA DA PENHA
43;2604007.0;2017;PE;525.5853658536586;CARPINA
44;2604106.0;2017;PE;454.16483516483515;CARUARU
45;2604155.0;2017;PE;268.3030303030303;CASINHAS
46;2604205.0;2017;PE;349.2173913043478;CATENDE
47;2604304.0;2017;PE;225.89285714285714;CEDRO
48;2604403.0;2017;PE;331.0;CHÃ DE ALEGRIA
49;2604502.0;2017;PE;282.4054054054054;CHÃ GRANDE
50;2604601.0;2017;PE;366.2105263157895;CONDADO
51;2604700.0;2017;PE;164.1304347826087;CORRENTES
52;2604809.0;2017;PE;215.68965517241378;CORTÊS
53;2604908.0;2017;PE;95.08333333333333;CUMARU
54;2605004.0;2017;PE;215.9047619047619;CUPIRA
55;2605103.0;2017;PE;194.17073170731706;CUSTÓDIA
56;2605152.0;2017;PE;94.17045454545455;DORMENTES
57;2605202.0;2017;PE;258.27027027027026;ESCADA
58;2605301.0;2017;PE;151.56603773584905;EXU
59;2605400.0;2017;PE;260.39285714285717;FEIRA NOVA
60;2605459.0;2017;PE;1231.5;FERNANDO DE NORONHA
61;2605509.0;2017;PE;225.23529411764707;FERREIROS
62;2605608.0;2017;PE;139.2537313432836;FLORES
63;2605707.0;2017;PE;150.1451612903226;FLORESTA
64;2605806.0;2017;PE;272.92857142857144;FREI MIGUELINHO
